#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /snifftest/
Disallow: /bcure/
Disallow: /experiments-web-requests/
Disallow: /hacnews/
Disallow: /kdtesting/
Disallow: /vlassakgroup/
Disallow: /mdi/
Disallow: /softrobokit/
Disallow: /nikhitdsa/
Disallow: /asiacenter/
Disallow: /faculty_appointment_policies/
Disallow: /machine-and-model/
Disallow: /hcs/
Disallow: /ttm/
Disallow: /classictexts/
Disallow: /testprojectjv/
Disallow: /businessaccountabilitysustainableenterprise/
Disallow: /wisc/
Disallow: /forresthylton/
Disallow: /mariajanessian/
Disallow: /test_security/
Disallow: /nohely/
Disallow: /gareth/
Disallow: /larungar/
Disallow: /cheproject/
Disallow: /cwritingsite/
Disallow: /sarahmathews/
Disallow: /deane/
Disallow: /hesa/
Disallow: /msavior/
Disallow: /neurohistory/
Disallow: /nelcprivate/
Disallow: /dan/
Disallow: /diane_schaak_website/
Disallow: /tatme/
Disallow: /mcb_gibbs_lab/
Disallow: /cnsfy15equipment/
Disallow: /rih/
Disallow: /cnsequipment/
Disallow: /art_architecture_hds/
Disallow: /djbtest/
Disallow: /splunk/
Disallow: /ssdasg/
Disallow: /icommons/
Disallow: /interns/
Disallow: /kathleenhornby/
Disallow: /icommonsharvardonly/
Disallow: /donggao/
Disallow: /srsandbox_dh/
Disallow: /hksarrd/
Disallow: /cap/
Disallow: /orentest/
Disallow: /dbt/
Disallow: /black_pearl/
Disallow: /wcfia_test_intranet/
Disallow: /lahaie/
Disallow: /icommons_contacts/
Disallow: /vpl/
Disallow: /qi_wu/
Disallow: /pm-intranet/
Disallow: /llvm-energy-model/
Disallow: /ucvideo/
Disallow: /awcrompton/
Disallow: /anaminerva/
Disallow: /mgg/
Disallow: /dualcareer/
Disallow: /weitzlab_test/
Disallow: /healthcare_delivery_sciences/
Disallow: /digitalharvard/
Disallow: /writing-lesbianism-into-history-and-representation/
Disallow: /dzus/
Disallow: /priya/
Disallow: /uchida/
Disallow: /siksamana/
Disallow: /optimization/
Disallow: /centrum-mimic/
Disallow: /projectonpredatorystudentlending/
Disallow: /oconnell/
Disallow: /bernstein/
Disallow: /tibetanstudies/
Disallow: /seasopenhouse/
Disallow: /seasresources/
Disallow: /muse/
Disallow: /testseas2/
Disallow: /graduatelegalphilosophycolloquium/
Disallow: /musicinbuddhism/
Disallow: /matrimony_data_exploration/
Disallow: /massdac/
Disallow: /anatomyx/
Disallow: /timvaverchak/
Disallow: /sarahtestsite/
Disallow: /slozier/
Disallow: /eastwing/
Disallow: /jeremy-bloxham/
Disallow: /historia/
Disallow: /laser/
Disallow: /samplecompanionsite/
Disallow: /hhria/
Disallow: /statistics/
Disallow: /jms/
Disallow: /hhr/
Disallow: /sysbio/
Disallow: /sctest/
Disallow: /resources/
Disallow: /subsite/
Disallow: /seashemo/
Disallow: /flowcytometry/
Disallow: /mediascholarship/
Disallow: /msvlsi/
Disallow: /kferrario/
Disallow: /ee_laboratory/
Disallow: /tibetanlaw/
Disallow: /tlt/
Disallow: /brie-dept-preset-test/
Disallow: /physicstestsite/
Disallow: /physicstestsiteadministrative/
Disallow: /researchprojects/
Disallow: /projectframework/
Disallow: /parklab/
Disallow: /trials/
Disallow: /seasgslc/
Disallow: /ramanathanbiophysics/
Disallow: /richiecarey/
Disallow: /weitzfest/
Disallow: /govtest1/
Disallow: /author_dsmith/
Disallow: /lucie_white_ghana/
Disallow: /re-direct/
Disallow: /danbrown/
Disallow: /dataprivacylab/
Disallow: /environmental-technology/
Disallow: /johnbriscoe/
Disallow: /robobees/
Disallow: /krauss/
Disallow: /seasnewgrads/
Disallow: /aries/
Disallow: /workshop/
Disallow: /graphics_test/
Disallow: /jessica_test/
Disallow: /lincolntest/
Disallow: /blaketest/
Disallow: /nbstestpage/
Disallow: /testyctest/
Disallow: /lawandphilosophy/
Disallow: /lts-at-work/
Disallow: /literaryfestival/
Disallow: /songirl99/
Disallow: /cellnet/
Disallow: /mdes/
Disallow: /huit-dvs/
Disallow: /amy/
Disallow: /neel/
Disallow: /alyssa/
Disallow: /beasley/
Disallow: /est/
Disallow: /susanm/
Disallow: /fernando/
Disallow: /michelle/
Disallow: /dms/
Disallow: /andree/
Disallow: /korin30614/
Disallow: /huit-slt/
Disallow: /colleen/
Disallow: /martha/
Disallow: /eric/
Disallow: /training123/
Disallow: /mfagan/
Disallow: /rlp/
Disallow: /ramanathan_lab_wiki/
Disallow: /spe/
Disallow: /academy/
Disallow: /womeneventtest/
Disallow: /wwc2014/
Disallow: /brianapendleton/
Disallow: /17mar14/
Disallow: /brie18mar14/
Disallow: /18mar14/
Disallow: /emtabc/
Disallow: /swacker/
Disallow: /kimgroup/
Disallow: /scrb/
Disallow: /compliance-scrb/
Disallow: /aeo/
Disallow: /lnm/
Disallow: /compliance-eggan/
Disallow: /gchao/
Disallow: /ogi/
Disallow: /foppers/
Disallow: /hematopathologyatbidmc/
Disallow: /usw32research/
Disallow: /eaah/
Disallow: /technologies_sustainable_development/
Disallow: /esttests/
Disallow: /hks_classroomtechnology/
Disallow: /rubin-compliance/
Disallow: /mkomisarchik/
Disallow: /spielberg/
Disallow: /curiosity/
Disallow: /hammonds/
Disallow: /makrebs/
Disallow: /biophysics/
Disallow: /scrb-compliance-arlotta/
Disallow: /law/
Disallow: /hcp-programmers/
Disallow: /seasdesignfair/
Disallow: /hscrb-compliance-melton/
Disallow: /fss/
Disallow: /tibetconference/
Disallow: /riverbed_seashore/
Disallow: /ccoe/
Disallow: /xyz-event/
Disallow: /scancorconference/
Disallow: /shaw_warren/
Disallow: /subsitehaa/
Disallow: /mcc/
Disallow: /drshub/
Disallow: /jinah_kim/
Disallow: /starlab/
Disallow: /pop_dhs/
Disallow: /oir_custom_theme/
Disallow: /hksresearchmethods/
Disallow: /asia_center_publications_program/
Disallow: /bioexpo/
Disallow: /kanelab/
Disallow: /phd/
Disallow: /hos/
Disallow: /meira_levinson_justice_in_schools/
Disallow: /sustsci_course/
Disallow: /aspuruguzik/
Disallow: /futurehistoryphd/
Disallow: /gustavoribeiro/
Disallow: /gsc/
Disallow: /wcfia_siteadmin/
Disallow: /ops-projects/
Disallow: /osnatest/
Disallow: /dearjo/
Disallow: /moderngreek/
Disallow: /graduate_resources/
Disallow: /undergraduate_resources/
Disallow: /jennifer_ventura/
Disallow: /jennven/
Disallow: /iam/
Disallow: /ilsp/
Disallow: /dcf/
Disallow: /atmwg/
Disallow: /pmstaff/
Disallow: /rhopkins/
Disallow: /turcicaexhibition/
Disallow: /sarge/
Disallow: /atlantichistoryseminar/
Disallow: /dfsears-test-personal/
Disallow: /dfsears-test-project/
Disallow: /dfsears-test-dept/
Disallow: /fairbankcenter-parent/
Disallow: /link/
Disallow: /cowan-compliance/
Disallow: /asiacenter-parent/
Disallow: /service_desk_test/
Disallow: /meissner-compliance/
Disallow: /wagers-compliance/
Disallow: /hwp-sop/
Disallow: /hlspilac/
Disallow: /h2sp/
Disallow: /huitpmo/
Disallow: /gsd-mapping/
Disallow: /gsd-422/
Disallow: /veritascaritas/
Disallow: /tuross/
Disallow: /nesi2014_people/
Disallow: /scol/
Disallow: /dpla/
Disallow: /lochung/
Disallow: /tregtest/
Disallow: /nasi_2014/
Disallow: /warrencenter/
Disallow: /adf/
Disallow: /viaegnatia/
Disallow: /csmpp/
Disallow: /harvardflex/
Disallow: /emiratesleadershipinitiative/
Disallow: /spanishheritage/
Disallow: /syntax/
Disallow: /gsdfabricationlab/
Disallow: /asms/
Disallow: /zoatraining/
Disallow: /holden/
Disallow: /huit-esf/
Disallow: /danahiggins/
Disallow: /seastech/
Disallow: /luogu/
Disallow: /cavlab/
Disallow: /banaji/
Disallow: /saohss/
Disallow: /qapriya/
Disallow: /pvtsite/
Disallow: /research.admin.managers/
Disallow: /hndc/
Disallow: /cgggi/
Disallow: /govwrites_test/
Disallow: /mooneylab/
Disallow: /caps/
Disallow: /oir_indicators/
Disallow: /hsdg/
Disallow: /hbowles/
Disallow: /unifiedcommunications/
Disallow: /ltcsubsite/
Disallow: /diversityinclusion/
Disallow: /forum-health-inno/
Disallow: /tngs/
Disallow: /accessibility/
Disallow: /fhi15/
Disallow: /oir_test_site/
Disallow: /sqw/
Disallow: /pgao/
Disallow: /sai-parent/
Disallow: /koreainstitute/
Disallow: /aodsvideo/
Disallow: /socialbrainbehavior/
Disallow: /peabodyportal/
Disallow: /tlcdemo/
Disallow: /wlb/
Disallow: /mqi-pd/
Disallow: /video-library/
Disallow: /torman3/
Disallow: /torman4/
Disallow: /sdpattendanceproject/
Disallow: /marshal/
Disallow: /humanrights/
Disallow: /tester/
Disallow: /kliangdept/
Disallow: /anthro/
Disallow: /cmesmasters/
Disallow: /itstrategy/
Disallow: /stafflms/
Disallow: /npointer/
Disallow: /transitionaljustice/
Disallow: /zittrain_gasser_online_intermediaries/
Disallow: /geshema/
Disallow: /jobs/
Disallow: /fromm/
Disallow: /myfad/
Disallow: /hcwc/
Disallow: /nahmod_staffilani/
Disallow: /researchtechnology/
Disallow: /connectx/
Disallow: /gsdcrg/
Disallow: /ovaloffice/
Disallow: /ltc2/
Disallow: /ltc-summer/
Disallow: /eastasianreligions/
Disallow: /eastasianbuddhism/
Disallow: /ali_asani/
Disallow: /j_bhabha_a_mangla/
Disallow: /jgramling/
Disallow: /carolehooven/
Disallow: /hkseetestpage/
Disallow: /publicspeaking/
Disallow: /hkshumanrights/
Disallow: /sts_clinical_translation/
Disallow: /nir_eyal/
Disallow: /integrity-academic-medicine/
Disallow: /ats/
Disallow: /information-researchers/
Disallow: /iqss.harvard.edu/
Disallow: /rsea_alumni/
Disallow: /cdial/
Disallow: /wjh/
Disallow: /digital_video/
Disallow: /haa_office_hours/
Disallow: /reconceptualizingurban/
Disallow: /digitalvideo/
Disallow: /nakajimalab/
Disallow: /women_in_violent_orgs/
Disallow: /hcsca/
Disallow: /ancestralarboretum/
Disallow: /applied_stats/
Disallow: /kirklandresidenttutors/
Disallow: /gabechan/
Disallow: /kaltenburger/
Disallow: /films/
Disallow: /library/
Disallow: /atlsite/
Disallow: /jcashman/
Disallow: /spaceandlogistics/
Disallow: /dominguez_2015/
Disallow: /sandoe/
Disallow: /pbi/
Disallow: /rig/
Disallow: /cetdl/
Disallow: /enhancing_biology_new_frontiers/
Disallow: /agi/
Disallow: /diversityinclusion1/
Disallow: /stata-help/
Disallow: /mfc/
Disallow: /history-intranet/
Disallow: /demoapps/
Disallow: /bgannon/
Disallow: /vaishnavi/
Disallow: /gkorsman/
Disallow: /finding_an_administrative_job_at_harvard/
Disallow: /devtech/
Disallow: /paleolab.fas.harvard.edu/
Disallow: /religioninfilm/
Disallow: /buddhistethics/
Disallow: /lukegarcia/
Disallow: /holbrook/
Disallow: /khuela/
Disallow: /fascoldel/
Disallow: /anthropology/
Disallow: /hms_ortho/
Disallow: /seamlesslibrary/
Disallow: /wolbach2/
Disallow: /cultural_memory_and_material_artifacts/
Disallow: /damatolab/
Disallow: /shabrang/
Disallow: /taking_stock_of_health_reform/
Disallow: /hgse-chinalab/
Disallow: /huhintranet/
Disallow: /newhuhintranet/
Disallow: /fas_equipment/
Disallow: /booknetsirk/
Disallow: /hulgbtemployees/
Disallow: /johnshaw/
Disallow: /crisp/
Disallow: /dornin/
Disallow: /chaplainbylaws/
Disallow: /zbrain/
Disallow: /a_lake_in_the_other_room_site-specific_memory_trauma_and_the_imagination/
Disallow: /langerlab/
Disallow: /xuanzang/
Disallow: /azw/
Disallow: /thaistudies/
Disallow: /optic/
Disallow: /snedekerconsent/
Disallow: /oeopevaluationproject/
Disallow: /life_in_a_turbulent_environment/
Disallow: /wld/
Disallow: /big_data_revolution_and_urban_theory/
Disallow: /hks-slate-gallery/
Disallow: /hcmrlab/
Disallow: /compliance-zhou/
Disallow: /kio/
Disallow: /das/
Disallow: /rgsm/
Disallow: /cyprus2015/
Disallow: /wmh/
Disallow: /oar_staff_site/
Disallow: /ghd-dubai_testsite/
Disallow: /hmsadminapps/
Disallow: /daslab/
Disallow: /onlinelearn/
Disallow: /oar_public_site/
Disallow: /wagerslab/
Disallow: /kim/
Disallow: /amdo/
Disallow: /swarms_with_a_purpose/
Disallow: /chuba/
Disallow: /thanh/
Disallow: /huitesf/
Disallow: /icbss/
Disallow: /ebola/
Disallow: /fribergtest/
Disallow: /exedsummit/
Disallow: /dvannorstrand/
Disallow: /gsas_ra_training/
Disallow: /abcd-mobile/
Disallow: /hcmr_lab/
Disallow: /highq/
Disallow: /growthpolicy/
Disallow: /kkono/
Disallow: /rinnlab/
Disallow: /iqss/
Disallow: /upcomingevents/
Disallow: /cetr/
Disallow: /schier_lab/
Disallow: /hcp/
Disallow: /global_social_protection/
Disallow: /cetrmembers/
Disallow: /cgvh/
Disallow: /understanding_bird_songs/
Disallow: /adts/
Disallow: /sdp/
Disallow: /baghdadplanning/
Disallow: /nctetest/
Disallow: /rascommunity/
Disallow: /chsi_kiosk/
Disallow: /psych-study-pool/
Disallow: /computefest-test/
Disallow: /husupportservices/
Disallow: /hlcra/
Disallow: /adamshouse/
Disallow: /buddhistlaw/
Disallow: /chinaarch/
Disallow: /mdn-1/
Disallow: /mdn-1_ihl-1/
Disallow: /ruling_politics/
Disallow: /safeclinicalcare/
Disallow: /pioneervoice/
Disallow: /asianreligions/
Disallow: /hotline/
Disallow: /srtsandbox/
Disallow: /kathy-test/
Disallow: /supplementalrequest/
Disallow: /spaces-scales-routes/
Disallow: /singer/
Disallow: /scaddenlab/
Disallow: /curstate/
Disallow: /jonstest/
Disallow: /singer-office-hours/
Disallow: /mbshtrial/
Disallow: /science-demonstrations/
Disallow: /office_of_animal_resources/
Disallow: /ac274/
Disallow: /testing/
Disallow: /cran/
Disallow: /fayrouz/
Disallow: /burtonlab/
Disallow: /ghhp/
Disallow: /lehigh/
Disallow: /ranlab2/
Disallow: /hmrlab/
Disallow: /hhsf2015/
Disallow: /syllabusproject/
Disallow: /gheli/
Disallow: /engl145a/
Disallow: /lhop/
Disallow: /sysbiocenter/
Disallow: /csb/
Disallow: /maryfowkestest/
Disallow: /motsetchoses/
Disallow: /jptest/
Disallow: /kirschnerlab/
Disallow: /migration-options/
Disallow: /eehksexpectations/
Disallow: /ac_intranet/
Disallow: /asia-center-v2/
Disallow: /asiacenter_intranet/
Disallow: /kathy-test-subsite/
Disallow: /siblab/
Disallow: /srtdesigncomp/
Disallow: /scidemos-sandbox/
Disallow: /mit-pers-min/
Disallow: /mit-pers-hwp/
Disallow: /mit-dept-acad/
Disallow: /mit-dept-admin/
Disallow: /mit-proj-min/
Disallow: /mit-proj-event/
Disallow: /mit-proj-lab/
Disallow: /mit-proj-proj/
Disallow: /mit-proj-proj-sub-person/
Disallow: /mit-lmac/
Disallow: /harvard-garden/
Disallow: /sjdexchange/
Disallow: /ekleiman/
Disallow: /abeck/
Disallow: /scidemos-sandbox-2/
Disallow: /testsite/
Disallow: /evergrande/
Disallow: /evergrandecenter/
Disallow: /vinodsaladi/
Disallow: /gettingstartedatfas/
Disallow: /hsph-ofs/
Disallow: /hrc/
Disallow: /harvardshell/
Disallow: /deanscouncil/
Disallow: /understanding_differential_exposures/
Disallow: /faculty-information/
Disallow: /jtest/
Disallow: /ylgh/
Disallow: /tbdiagnostics/
Disallow: /ltgtestsite2/
Disallow: /placementexams/
Disallow: /hsmordresearch/
Disallow: /technohistory/
Disallow: /mcbfinance/
Disallow: /frontiers_in_us_law/
Disallow: /collective_social_identities/
Disallow: /hylj/
Disallow: /bioinformatics2015/
Disallow: /hhria_subsite/
Disallow: /prueba/
Disallow: /harvardspain/
Disallow: /zzz/
Disallow: /hcorp/
Disallow: /lhcai/
Disallow: /lihengcai/
Disallow: /leda/
Disallow: /oaisc/
Disallow: /bees/
Disallow: /adboard/
Disallow: /project_koha/
Disallow: /arkadiym/
Disallow: /thedata_new2/
Disallow: /gheli-test/
Disallow: /dev.placement_exams/
Disallow: /identities/
Disallow: /rll-intranet/
Disallow: /rsatest/
Disallow: /hsdmcore/
Disallow: /estr/
Disallow: /pd5/
Disallow: /prf/
Disallow: /ludwigharvard/
Disallow: /college_placement/
Disallow: /hgse-communications/
Disallow: /estr-subsite/
Disallow: /estr-subsite-2/
Disallow: /ucpoc/
Disallow: /evaluating_interprofessional_education/
Disallow: /smunzinger/
Disallow: /sghr/
Disallow: /appointments/
Disallow: /3dsliceranatomy/
Disallow: /agli/
Disallow: /archaeology_outreach/
Disallow: /histlit/
Disallow: /finance/
Disallow: /weivbj/
Disallow: /histlittutors/
Disallow: /epod-test/
Disallow: /undiagnosed/
Disallow: /building-operations/
Disallow: /sca/
Disallow: /experimentplanner/
Disallow: /amueller/
Disallow: /tbru/
Disallow: /growthlab/
Disallow: /bammstock/
Disallow: /hegls/
Disallow: /heglsclub/
Disallow: /deptdemo/
Disallow: /oar_test/
Disallow: /anthropology2015/
Disallow: /peering_into_the_lives_of_microbes/
Disallow: /fasos/
Disallow: /facultymeetings/
Disallow: /facultycouncil/
Disallow: /facultyelections/
Disallow: /hlslfun/
Disallow: /hiltrac/
Disallow: /ras/
Disallow: /gmas/
Disallow: /dockett-committee/
Disallow: /omero/
Disallow: /gsd-mdes/
Disallow: /ome/
Disallow: /gvprogram/
Disallow: /hetg/
Disallow: /hgpsg/
Disallow: /idc/
Disallow: /cfp/
Disallow: /bcdr/
Disallow: /racegenderscimed/
Disallow: /hlspoker/
Disallow: /postdoc/
Disallow: /wkanj/
Disallow: /racegendersciencemedicine/
Disallow: /communityvaluesfocusgroups/
Disallow: /slideshow-width-test/
Disallow: /zelig-tabs-test/
Disallow: /mra/
Disallow: /2014-harvard/
Disallow: /hms-ord/
Disallow: /brendon_wu/
Disallow: /hmsprofs/
Disallow: /cpic/
Disallow: /tere/
Disallow: /ahsmith/
Disallow: /adytest/
Disallow: /librarydirectorsgroup/
Disallow: /nationbuilding/
Disallow: /indigenousconference/
Disallow: /performingpolitics/
Disallow: /lo-abrd/
Disallow: /currier/
Disallow: /fas-guests/
Disallow: /faculty-council/
Disallow: /confidential-facultycouncil/
Disallow: /memorial-minutes/
Disallow: /librarycloud/
Disallow: /lasconference/
Disallow: /test1/
Disallow: /nanoscale/
Disallow: /gazette-notices/
Disallow: /hbs_rcs/
Disallow: /docket-committee/
